onset	duration	Experiment - R1BVersuchsperson	Serial_no	Stimulus	Condition	Onset_time	response	response_time	ID_Code	String_length	Word_Number	Valence	Abs_Valence	Arousal	Familiarity	Concreteness	Idiomaticity	Sem_Transp	Knowledge	Accuracy
188,047	2	02CF_loe4067	43	Schaffte er es mit Leichtigkeit?	88	188047	2121	904	32	5	9	9	9	9	9	9	9	9	9	n/a
194,088	2	02CF_loe4067	44	## ##### ### ##### ### #######	77	194088	0	223	30	6	9	9	9	9	9	9	9	9	9	n/a
200,116	2	02CF_loe4067	45	Er betrachtet es genau	55	200116	0	135	22	4	0,166666667	0,166666667	3,3	4,909090909	5,636363636	999	999	999	999	n/a
203,151	2	02CF_loe4067	46	Schaut er genau hin?	88	203151	1426	905	20	4	9	9	9	9	9	9	9	9	9	n/a
209,191	2	02CF_loe4067	47	#### ## ### ##### #####	77	209191	0	197	23	5	9	9	9	9	9	9	9	9	9	n/a
213,219	2	02CF_loe4067	48	Es steht noch in den Sternen	22	213219	0	52	28	6	0,25	0,25	2,375	4,818181818	2,090909091	3,644557397	3,5	6,571428571	6,571428571	n/a
216,248	2	02CF_loe4067	49	Sie bricht ihm das Herz	11	216248	0	7	23	5	-2,222222222	2,222222222	5,5	6,3	2,909090909	4,041178878	5	7	7	n/a
224,281	2	02CF_loe4067	50	Sie lassen Gras ™ber die Sache wachsen	22	224281	0	45	38	7	0	0	2,75	4,909090909	2,454545455	3,805733947	4,5	7	7	n/a
228,322	2	02CF_loe4067	51	Er lebt wie Gott in Frankreich	33	228322	0	66	30	6	1,555555556	1,555555556	3,875	4,2	2,333333333	3,564309236	3,25	7	7	n/a
232,352	2	02CF_loe4067	52	Sie haben sowohl _hnliche wie auch unterschiedliche Ansichten	55	232352	0	139	61	8	0,181818182	0,181818182	3,1	4	2,75	999	999	999	999	n/a
240,378	2	02CF_loe4067	53	Sie s_uft wie ein Loch	11	240378	0	24	22	5	-1,777777778	1,777777778	4	5	4	3,890047159	4,75	7	7	n/a
243,419	2	02CF_loe4067	54	### #### ####### ##	77	243419	0	241	19	4	9	9	9	9	9	9	9	9	9	n/a
250,451	2	02CF_loe4067	55	## ### ##### ######	77	250451	0	261	19	4	9	9	9	9	9	9	9	9	9	n/a
253,483	2	02CF_loe4067	56	Sie gehen vor die Hunde	11	253483	0	9	23	5	-2,111111111	2,111111111	2,125	4,636363636	3	3,811924834	2,875	5,5	5,5	n/a
257,517	2	02CF_loe4067	57	Er hat es faustdick hinter den Ohren	22	257517	0	40	36	7	-0,111111111	0,111111111	3,428571429	5,454545455	2	3,673057713	2,777777778	7	7	n/a
261,544	2	02CF_loe4067	58	## ##### #### ####	77	261544	0	236	18	4	9	9	9	9	9	9	9	9	9	n/a
264,574	2	02CF_loe4067	59	Sie ist die Ehrlichkeit in Person	33	264574	0	83	33	6	2,111111111	2,111111111	3,375	5	2,272727273	3,861333287	5,875	7	7	n/a
267,608	2	02CF_loe4067	60	Sie veranstalten eine Party f™r ihn	66	267608	0	159	35	6	1,5	1,5	4,181818182	4,545454546	4,833333333	999	999	999	999	n/a
272,642	2	02CF_loe4067	61	## ### #### ###### ### ### ########## ##	77	272642	0	250	40	7	9	9	9	9	9	9	9	9	9	n/a
275,681	2	02CF_loe4067	62	## #### #### #######	77	275681	0	220	20	4	9	9	9	9	9	9	9	9	9	n/a
278,715	2	02CF_loe4067	63	Sie wird herzlich begr™_t	66	278715	0	171	25	4	1,916666667	1,916666667	5,454545455	5,545454546	4,916666667	999	999	999	999	n/a
282,749	2	02CF_loe4067	64	Sie lacht ™ber den Scherz	66	282749	0	161	25	5	1,583333333	1,583333333	4,454545455	4,454545455	5	999	999	999	999	n/a
287,777	2	02CF_loe4067	65	Weinte sie vor Trauer?	88	287777	2056	906	22	4	9	9	9	9	9	9	9	9	9	n/a
293,823	2	02CF_loe4067	66	Sie ist nun ruhig	55	293823	0	146	17	4	0,583333333	0,583333333	4	4,636363636	3,5	999	999	999	999	n/a
300,851	2	02CF_loe4067	67	### ####### #### ###	77	300851	0	192	20	4	9	9	9	9	9	9	9	9	9	n/a
304,881	2	02CF_loe4067	68	## ### #### ###### ### ### ### ####### ########	77	304881	0	216	47	9	9	9	9	9	9	9	9	9	9	n/a
307,909	2	02CF_loe4067	69	## ## ##########	77	307909	0	239	16	3	9	9	9	9	9	9	9	9	9	n/a
312,944	2	02CF_loe4067	70	Sie denkt ™ber die Vor- und Nachteile nach	55	312944	0	134	42	8	0,166666667	0,166666667	3,4	4,818181818	2,416666667	999	999	999	999	n/a
316,983	2	02CF_loe4067	71	Er grinst ™ber beide Ohren	33	316983	0	85	26	5	2,142857143	2,142857143	5	5,333333333	4,818181818	5,050505051	6,222222222	7	7	n/a
321,012	2	02CF_loe4067	72	Sie ist ™bergl™cklich deswegen	66	321012	0	180	30	4	2,666666667	2,666666667	6,454545455	4,818181818	2,416666667	999	999	999	999	n/a
324,04	2	02CF_loe4067	73	Sie lernte es m™helos	66	324040	0	156	21	4	1,333333333	1,333333333	4,363636364	3,909090909	3,25	999	999	999	999	n/a
328,074	2	02CF_loe4067	74	Er leidet unter der Trennung seiner Eltern	44	328074	0	99	42	7	-2,166666667	2,166666667	5,636363636	4,727272727	3,083333333	999	999	999	999	n/a
332,103	2	02CF_loe4067	75	## ###### ###############	77	332103	0	262	25	3	9	9	9	9	9	9	9	9	9	n/a
337,131	2	02CF_loe4067	76	Sie ist unf_hig	44	337131	0	106	15	3	-1,833333333	1,833333333	5,272727273	4	2,25	999	999	999	999	n/a
344,171	2	02CF_loe4067	77	Er sch™ttet ihr sein Herz aus	22	344171	0	51	29	6	0,222222222	0,222222222	4,625	5,909090909	2,888888889	3,851628559	5,444444444	7	7	n/a
349,2	2	02CF_loe4067	78	#### ##### ##### ### ########	77	349200	0	235	29	5	9	9	9	9	9	9	9	9	9	n/a
352,24	2	02CF_loe4067	79	Sie schwitzte Blut und Wasser	11	352240	0	30	29	5	-1,111111111	1,111111111	4,142857143	4,8	4	4,314285714	4	5	5	n/a
355,273	2	02CF_loe4067	80	### #### ## ### #####	77	355273	0	202	21	5	9	9	9	9	9	9	9	9	9	n/a
358,308	2	02CF_loe4067	81	Hast du soeben Rautezeichen gesehen?	88	358308	1782	907	36	5	9	9	9	9	9	9	9	9	9	n/a
364,346	2	02CF_loe4067	82	Er verliert seine Arbeit	44	364346	0	97	24	4	-2,333333333	2,333333333	5,454545455	4,272727273	3,416666667	999	999	999	999	n/a
370,376	2	02CF_loe4067	83	Sie macht ihr die H_lle hei_	11	370376	0	27	28	6	-1,666666667	1,666666667	5,125	5,272727273	3,909090909	4,086060651	5,111111111	7	7	n/a
374,41	2	02CF_loe4067	84	Es hat nichts damit zu tun	55	374410	0	131	26	6	0	0	2,7	5,4	1,666666667	999	999	999	999	n/a
381,439	2	02CF_loe4067	85	Er dreht das Rad der Zeit zur™ck	22	381439	0	44	32	7	0	0	3,625	4	1,909090909	3,570017449	5,111111111	7	7	n/a
389,468	2	02CF_loe4067	86	## ### ##### ######## ##### #########	77	389468	0	246	37	6	9	9	9	9	9	9	9	9	9	n/a
392,509	2	02CF_loe4067	87	### ##### ### #### #######	77	392509	0	201	26	5	9	9	9	9	9	9	9	9	9	n/a
395,543	2	02CF_loe4067	88	Sie kommt auf einen Sprung herein	22	395543	0	53	33	6	0,25	0,25	2,375	4,9	3,545454546	3,789847865	3,25	6	6	n/a
399,576	2	02CF_loe4067	89	Es hat sich nichts bei ihr ver_ndert	55	399576	0	121	36	7	-0,272727273	0,272727273	2,9	4,545454546	1,75	999	999	999	999	n/a
404,604	2	02CF_loe4067	90	## #### #### #####	77	404604	0	259	18	4	9	9	9	9	9	9	9	9	9	n/a
410,644	2	02CF_loe4067	91	Sie bekommt einen Auftrag	55	410644	0	140	25	4	0,25	0,25	4	4,363636364	3,5	999	999	999	999	n/a
414,679	2	02CF_loe4067	92	Es ist geh™pft wie gesprungen	22	414679	0	42	29	5	0	0	2,625	5,111111111	2,111111111	3,451564843	4,5	5	5	n/a
422,707	2	02CF_loe4067	93	Sie ™berlegt sich wie sie weitermachen kann	55	422707	0	128	43	7	0	0	4,1	5,363636364	2,583333333	999	999	999	999	n/a
425,748	2	02CF_loe4067	94	Sie schaffen das ganz gut	66	425748	0	151	25	5	1,083333333	1,083333333	4,363636364	5,454545455	2,333333333	999	999	999	999	n/a
430,782	2	02CF_loe4067	95	Gelingt es ihnen?	88	430782	1683	908	17	3	9	9	9	9	9	9	9	9	9	n/a
436,829	2	02CF_loe4067	96	Mir f_llt ein Stein vom Herzen	33	436829	0	75	30	6	1,777777778	1,777777778	5,125	6,2	2,909090909	4,029881943	5,75	7	7	n/a
440,856	2	02CF_loe4067	97	Er freundet sich mit ihm an	66	440856	0	165	27	6	1,666666667	1,666666667	4,272727273	4,909090909	3,583333333	999	999	999	999	n/a
443,885	2	02CF_loe4067	98	## ##### ### ### ###### ### ######	77	443885	0	225	34	7	9	9	9	9	9	9	9	9	9	n/a
449,919	2	02CF_loe4067	99	Er ist eine falsche Schlange	11	449919	0	6	28	5	-2,222222222	2,222222222	4,375	4,9	2	3,858075672	4	7	7	n/a
453,953	2	02CF_loe4067	100	### ###### ### ##### ###	77	453953	0	200	24	5	9	9	9	9	9	9	9	9	9	n/a                                    
